DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-track-output-bed-or-object-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Track_Output_Bed_or_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/reverbs-in-an-atmos-mix-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Reverbs_in_an_Atmos_Mix.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Timecode_Rate_Dropdown_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-02.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Frame_Rate_Menu_in_Renderer_Preferences.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-03.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Output_Paths_Including_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-04.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-05.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Track_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-06.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Renderer_Device_Settings_and_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-07.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Transport_Bar_Sync_Button_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Network_Address_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-02.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Selection_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-03.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Pair_Linking.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-04.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-05.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Path_Shape_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-06.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Buttons_Panel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-07.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Sequencer_Step_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-08.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Duration_Dropdown.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-09.gif	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/The_Atmos_Music_Panner.gif
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Object_Channel_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-02.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Group_Assignment_Buttons_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-03.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Create_Group_Dialog_for_Guitar_Mix.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-04.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Red_Arrow_to_VCA_Master_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-05.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Modify_Groups_Attributes_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-06.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Strips_With_EQ_Plugin_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/working-with-multiple-beds-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Working_with_Multiple_Beds.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/limiting-and-brickwall-limiters-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Limiting_and_Brickwall_Limiters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Equal_Loudness_Contour_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Short_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Full_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/mid-slash-side-processing-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Mid_Slash_Side_Processing.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/multiband-compression-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Multiband_Compression.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Encoding_Plugins.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-02.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Encoding_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Encoding_Software.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-02.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Encoding_Software.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-common-audio-meters-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Common_Audio_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-quantization-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Dither_Quantization.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-versus-truncation-noise-floor-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Dither_versus_Truncation_Noise_Floor.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Exercise_Music.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Mastering_Chain_and_Print_Track_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Finder_Folder_of_Split_Master_Files.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-04.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Channel_File_Assignment_for_Encoding.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-05.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Dolby_Digital_Encoding_Preset_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Pro_Limiter_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-02.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/EQ_Low_Pass_Filter_On_Sub.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-03.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Limiter_Plugin_With_Loudness_Readouts.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-04.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Multichannel_Stem_File_List.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-05.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Channel_File_Slot_Assignment_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-06.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Compressor_Batch_With_Dolby_Digital_Preset.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-limiter-ceiling-and-intersample-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Limiter_Ceiling_and_Intersample.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mastering-signal-chain-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Mastering_Signal_Chain.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mixing-versus-mastering-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Mixing_versus_Mastering.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-multiband-crossover-bands-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Multiband_Crossover_Bands.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-dolby-atmos-tab-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Pt_IO_Setup_Dolby_Atmos_Tab.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-output-atmos-objects-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Pt_IO_Setup_Output_Atmos_Objects.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-surround-delivery-formats-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Delivery_Formats.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Mastering_Suite_With_EQ_Curve.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Limiter_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Down_Mixer_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-04.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Waves_Surround_Mixdown_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-05.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Upmix_Plugin_Polar_Display.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-06.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Upmix_Plugin_Channel_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-metering-plugins-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mastering_and_Encoding/Surround_Metering_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Wide_Mixer_View_With_Highlighted_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Send_Assignment_Context_Menu_On_Strip.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Track_Assignment_Context_Menu.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-04.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Drum_Mixer_Strips_With_Inserts.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/automation-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Automation_Breakpoints_over_Colored_Clips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/automation-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Automation_Window_with_Write_Enable_Buttons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Post_Production_Mix_Workflow_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Production_Session_Flow_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Export_to_AAF_Options_Dialog.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/loudness-metering-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Loudness_Metering.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/multi-channel-panning-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Surround_Panner_Output_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/multi-channel-panning-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Linked_Dual_Surround_Panner_Grids.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-01.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Guitar_and_Piano_Mixer_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-02.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Horn_Track_Strips_on_Shared_Bus.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-03.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Wide_Mix_Window_of_Colored_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-04.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Output_Path_Submenu_of_Subpaths.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-05.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Decca_Tree_Microphone_Channel_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-06.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Output_Path_Menu_With_Studio_Main.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-07.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Output_Window_With_Highlighted_LFE_Fader.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-color-coded-input-output-and-bus-paths-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Color_Coded_Input_Output_and_Bus_Paths.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-divergence-front-rear-link-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Divergence_Front_Rear_Link.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Bus_Tab_Listing_Surround_Busses.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-02.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Submix_Strips_Feeding_Main_Mix.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-03.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/String_Section_Strips_Routed_to_Submix.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-04.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Create_Group_Dialog_for_Drum_Tracks.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-05.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Drum_Strips_With_VCA_Master.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-06.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Compressor_Limiter_Over_Drum_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-07.jpg	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Exercise_Music.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-08.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Export_Selected_Dialog_High_Sample_Rate.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Bus_Paths_Mapped_to_Surround_Monitors.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-02.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Stem_and_Submix_Channel_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-03.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Reverb_Auxiliary_and_Object_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-04.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Dialogue_and_Background_Stem_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-05.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Create_Group_Dialog_for_Dialog_Tracks.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-06.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Dialog_Strips_Under_VCA_Master.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-07.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Surround_Panner_and_Automation_Ramp.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-08.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Export_Selected_Dialog_Video_Sample_Rate.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-io-setup-path-color-selector-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/IO_Setup_Path_Color_Selector.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-loudness-integrated-shortterm-truepeak-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Loudness_Integrated_Shortterm_Truepeak.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-mix-window-atmos-bed-objects-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Pt_Mix_Window_Atmos_Bed_Objects.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-surround-panner-annotated-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Pt_Surround_Panner_Annotated.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-surround-panner-mode-menu-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Pt_Surround_Panner_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-static-versus-dynamic-automation-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Static_versus_Dynamic_Automation.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-surround-mix-workflow-01.png	DAPR-3340--Spatial_Audio_I/Surround__Mixing/Surround_Mix_Workflow.png
