id,path,nused,usedpaths
1565,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Color_Coded_Input_Output_and_Bus_Paths.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Color_Coded_Input_Output_and_Bus_Paths.png
1566,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Compressor_Limiter_Over_Drum_Strips.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Compressor_Limiter_Over_Drum_Strips.png
1567,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Create_Group_Dialog_for_Dialog_Tracks.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Create_Group_Dialog_for_Dialog_Tracks.png
1568,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Create_Group_Dialog_for_Drum_Tracks.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Create_Group_Dialog_for_Drum_Tracks.png
1569,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Decca_Tree_Microphone_Channel_Strips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Decca_Tree_Microphone_Channel_Strips.jpg
1570,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Dialog_Strips_Under_VCA_Master.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Dialog_Strips_Under_VCA_Master.png
1571,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Dialogue_and_Background_Stem_Strips.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Dialogue_and_Background_Stem_Strips.png
1572,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Divergence_Front_Rear_Link.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Divergence_Front_Rear_Link.png
1573,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Drum_Mixer_Strips_With_Inserts.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Drum_Mixer_Strips_With_Inserts.jpg
1574,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Drum_Strips_With_VCA_Master.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Drum_Strips_With_VCA_Master.png
1575,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Edit_Window_Pan_Automation_and_Panner.jpg,0,
1576,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_Selected_Dialog_High_Sample_Rate.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_Selected_Dialog_High_Sample_Rate.png
1577,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_Selected_Dialog_Video_Sample_Rate.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_Selected_Dialog_Video_Sample_Rate.png
1578,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_to_AAF_Options_Dialog.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Export_to_AAF_Options_Dialog.jpg
1579,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Guitar_and_Piano_Mixer_Strips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Guitar_and_Piano_Mixer_Strips.jpg
1580,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Horn_Track_Strips_on_Shared_Bus.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Horn_Track_Strips_on_Shared_Bus.jpg
1581,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/IO_Setup_Path_Color_Selector.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/IO_Setup_Path_Color_Selector.png
1582,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Linked_Dual_Surround_Panner_Grids.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Linked_Dual_Surround_Panner_Grids.jpg
1583,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Loudness_Integrated_Shortterm_Truepeak.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Loudness_Integrated_Shortterm_Truepeak.png
1584,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Loudness_Metering.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Loudness_Metering.jpg
1585,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Master_Fader_Strip_Annotated.png,0,
1586,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Path_Menu_With_Studio_Main.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Path_Menu_With_Studio_Main.jpg
1587,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Path_Submenu_of_Subpaths.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Path_Submenu_of_Subpaths.jpg
1588,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Window_71_Panner_Annotated.png,0,
1589,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Window_With_Highlighted_LFE_Fader.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Output_Window_With_Highlighted_LFE_Fader.jpg
1590,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Plugin_Channel_Selection_Dropdown.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Plugin_Channel_Selection_Dropdown.jpg
1591,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Post_Production_Mix_Workflow_Chart.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Post_Production_Mix_Workflow_Chart.jpg
1592,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Production_Session_Flow_Chart.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Production_Session_Flow_Chart.jpg
1593,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Pt_Mix_Window_Atmos_Bed_Objects.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Pt_Mix_Window_Atmos_Bed_Objects.png
1594,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Pt_Surround_Panner_Annotated.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Pt_Surround_Panner_Annotated.png
1595,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Pt_Surround_Panner_Mode_Menu.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Pt_Surround_Panner_Mode_Menu.png
1596,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Reverb_Auxiliary_and_Object_Strips.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Reverb_Auxiliary_and_Object_Strips.png
1597,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Send_Assignment_Context_Menu_On_Strip.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Send_Assignment_Context_Menu_On_Strip.jpg
1598,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Send_Window_Stereo.png,0,
1599,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Static_versus_Dynamic_Automation.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Static_versus_Dynamic_Automation.png
1600,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Stem_and_Submix_Channel_Strips.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Stem_and_Submix_Channel_Strips.png
1601,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/String_Section_Strips_Routed_to_Submix.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/String_Section_Strips_Routed_to_Submix.png
1602,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Submix_Strips_Feeding_Main_Mix.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Submix_Strips_Feeding_Main_Mix.png
1603,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Mix_Workflow.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Mix_Workflow.png
1604,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_Output_Window.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_Output_Window.jpg
1605,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_Window.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_Window.png
1606,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_and_Automation_Ramp.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Panner_and_Automation_Ramp.png
1607,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Plug_Ins.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Plug_Ins.png
1608,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Session_Routing.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Surround_Session_Routing.png
1609,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Track_Assignment_Context_Menu.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Track_Assignment_Context_Menu.jpg
1610,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Track_Input_Selector.png,0,
1611,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Two_Lindell_Channel_Strip_Windows.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Two_Lindell_Channel_Strip_Windows.jpg
1612,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Wide_Mix_Window_of_Colored_Strips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Wide_Mix_Window_of_Colored_Strips.jpg
1613,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Wide_Mixer_View_With_Highlighted_Strips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Wide_Mixer_View_With_Highlighted_Strips.jpg
1614,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Bass_Management_Signal_Path.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Bass_Management_Signal_Path.png
1615,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Calibration_Order_of_Operations.png,0,
1616,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Consumer_Listening_Environment.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Consumer_Listening_Environment.jpg
1617,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Consumer_Room_Compromises.png,0,
1618,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Focusrite_Red_8Pre_Front_and_Rear.png,0,
1619,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Monitoring_Environments_Comparison.png,0,
1620,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Neumann_Studio_Monitor.png,0,
1621,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/New_Tracks_Dialog_for_Pink_Noise.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/New_Tracks_Dialog_for_Pink_Noise.png
1622,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pink_Noise_Test_Channel_Strip.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pink_Noise_Test_Channel_Strip.png
1623,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Placement_Height_Distance_Toe_in.png,0,
1624,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Professional_Mixing_Environment.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Professional_Mixing_Environment.jpg
1625,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pt_51_Format_Channel_Assignments.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pt_51_Format_Channel_Assignments.png
1626,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pt_Mix_Window_51_Surround_Routing.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Pt_Mix_Window_51_Surround_Routing.png
1627,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Room_Correction_EQ_Curve_Display.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Room_Correction_EQ_Curve_Display.jpg
1628,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Signal_Generator_Set_to_Pink_Noise.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Signal_Generator_Set_to_Pink_Noise.png
1629,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Soundbar_and_Subwoofer_System.png,0,
1630,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Speaker_Placement.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Speaker_Placement.jpg
1631,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Studio_Live_Room_Photo.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Studio_Live_Room_Photo.jpg
1632,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/System_Calibration.png,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/System_Calibration.png
1633,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Theatrical_Listening_Environment.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Theatrical_Listening_Environment.jpg
1634,DAPR-3340--Spatial_Audio_I/Surround_Monitoring/Theatrical_versus_Home_Scale.png,0,
1635,DAPR-3340--Spatial_Audio_I/Surround_Recording/Ambisonic_Microphone_With_Capsules_Exposed.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Ambisonic_Microphone_With_Capsules_Exposed.jpg
1636,DAPR-3340--Spatial_Audio_I/Surround_Recording/B_Format_WXYZ_Pickup_Patterns.png,0,
1637,DAPR-3340--Spatial_Audio_I/Surround_Recording/Cardioid_Array_With_Labeled_Distances.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Cardioid_Array_With_Labeled_Distances.png
1638,DAPR-3340--Spatial_Audio_I/Surround_Recording/Cardioid_Pattern_Array_Layout.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Cardioid_Pattern_Array_Layout.png
1639,DAPR-3340--Spatial_Audio_I/Surround_Recording/Direct_Early_Late_Reflections_Timeline.png,0,
1640,DAPR-3340--Spatial_Audio_I/Surround_Recording/Facing_Bidirectional_Polar_Pattern_Diagram.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Facing_Bidirectional_Polar_Pattern_Diagram.png
1641,DAPR-3340--Spatial_Audio_I/Surround_Recording/Five_Microphone_Surround_Array_Diagram.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Five_Microphone_Surround_Array_Diagram.png
1642,DAPR-3340--Spatial_Audio_I/Surround_Recording/Fukada_Tree.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Fukada_Tree.png
1643,DAPR-3340--Spatial_Audio_I/Surround_Recording/Hamasaki_Square.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Hamasaki_Square.png
1644,DAPR-3340--Spatial_Audio_I/Surround_Recording/IRT_Cross.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/IRT_Cross.png
1645,DAPR-3340--Spatial_Audio_I/Surround_Recording/Input_Setup_Channel_Mapping_Matrix.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Input_Setup_Channel_Mapping_Matrix.jpg
1646,DAPR-3340--Spatial_Audio_I/Surround_Recording/Location_Monitoring_Chain.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Location_Monitoring_Chain.png
1647,DAPR-3340--Spatial_Audio_I/Surround_Recording/Mic_Input_Strips_With_Channel_Labels.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Mic_Input_Strips_With_Channel_Labels.jpg
1648,DAPR-3340--Spatial_Audio_I/Surround_Recording/Microphone_Spacing_Diagram_With_Measurements.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Microphone_Spacing_Diagram_With_Measurements.png
1649,DAPR-3340--Spatial_Audio_I/Surround_Recording/Microphone_Spacing_Distance_Diagram.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Microphone_Spacing_Distance_Diagram.png
1650,DAPR-3340--Spatial_Audio_I/Surround_Recording/Modified_Decca_Tree.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Modified_Decca_Tree.png
1651,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Paths_Dialog_for_Surround_Busses.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Paths_Dialog_for_Surround_Busses.jpg
1652,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Paths_Dialog_for_Surround_Output.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Paths_Dialog_for_Surround_Output.jpg
1653,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Tracks_Dialog_Creating_Mono_Tracks.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Tracks_Dialog_Creating_Mono_Tracks.jpg
1654,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Tracks_Dialog_for_Surround_Track.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/New_Tracks_Dialog_for_Surround_Track.png
1655,DAPR-3340--Spatial_Audio_I/Surround_Recording/Output_Path_Routing_Matrix.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Output_Path_Routing_Matrix.jpg
1656,DAPR-3340--Spatial_Audio_I/Surround_Recording/Output_Tab_of_Thunderbolt_Interface_Paths.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Output_Tab_of_Thunderbolt_Interface_Paths.jpg
1657,DAPR-3340--Spatial_Audio_I/Surround_Recording/Pt_Surround_Panner_Plugin.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Pt_Surround_Panner_Plugin.png
1658,DAPR-3340--Spatial_Audio_I/Surround_Recording/Rounded_Mesh_Covered_Microphone_Housing.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Rounded_Mesh_Covered_Microphone_Housing.jpg
1659,DAPR-3340--Spatial_Audio_I/Surround_Recording/Session_Monitor_Path_Settings.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Session_Monitor_Path_Settings.png
1660,DAPR-3340--Spatial_Audio_I/Surround_Recording/Spaced_Cardioid_Array_Spacing_Diagram.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Spaced_Cardioid_Array_Spacing_Diagram.png
1661,DAPR-3340--Spatial_Audio_I/Surround_Recording/Surround_Array_Geometry.png,0,
1662,DAPR-3340--Spatial_Audio_I/Surround_Recording/Surround_Microphone_Array_With_Angles.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Surround_Microphone_Array_With_Angles.png
1663,DAPR-3340--Spatial_Audio_I/Surround_Recording/Surround_Output_Assignment_Menu.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Surround_Output_Assignment_Menu.jpg
1664,DAPR-3340--Spatial_Audio_I/Surround_Recording/Three_Cardioid_Front_Array_Diagram.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Three_Cardioid_Front_Array_Diagram.png
1665,DAPR-3340--Spatial_Audio_I/Surround_Recording/Using_Standard_Microphones.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Using_Standard_Microphones.jpg
1666,DAPR-3340--Spatial_Audio_I/Surround_Recording/Wide_Cardioid.png,1,DAPR-3340--Spatial_Audio_I/Surround_Recording/Wide_Cardioid.png
1667,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Add_Layout_Button_and_Layout_List.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Add_Layout_Button_and_Layout_List.png
1668,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Bed_Channel_Meter_Bank.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Bed_Channel_Meter_Bank.png
1669,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Binaural_Output_Meter_Close_Up.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Binaural_Output_Meter_Close_Up.png
1670,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Binaural_and_Limiter_Meters.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Binaural_and_Limiter_Meters.png
1671,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Channel_Level_Meters_for_Bed_Speakers.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Channel_Level_Meters_for_Bed_Speakers.png
1672,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Dolby_Atmos_Speaker_Layout.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Dolby_Atmos_Speaker_Layout.png
1673,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Editing_Speaker_Gain_Value.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Editing_Speaker_Gain_Value.png
1674,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Front_View_of_Object_Position_Dots.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Front_View_of_Object_Position_Dots.png
1675,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Headphone_Only_Mode.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Headphone_Only_Mode.png
1676,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Channel_Status_Grid.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Channel_Status_Grid.png
1677,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Configuration_Groups.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Configuration_Groups.png
1678,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Signal_Indicator_Lights.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Input_Signal_Indicator_Lights.png
1679,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Main_Window_Room_View.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Main_Window_Room_View.png
1680,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Master_File_FFOA_Dialog.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Master_File_FFOA_Dialog.png
1681,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Master_File_Timecode_Header_Bar.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Master_File_Timecode_Header_Bar.png
1682,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Monitoring_Selector_Set_to_Physical.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Monitoring_Selector_Set_to_Physical.png
1683,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Numbered_Input_Indicator_Circles.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Numbered_Input_Indicator_Circles.png
1684,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Output_Gain_With_DIM_and_MUTE.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Output_Gain_With_DIM_and_MUTE.png
1685,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Person_View.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Person_View.png
1686,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Pink_Noise_Rotate_Mode_Menu.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Pink_Noise_Rotate_Mode_Menu.png
1687,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Record_In_and_Out_Toggle_Close_Up.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Record_In_and_Out_Toggle_Close_Up.png
1688,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Renderer_System_Topology.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Renderer_System_Topology.png
1689,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Renderer_Window_With_Meters_and_Room.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Renderer_Window_With_Meters_and_Room.png
1690,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Room_EQ_Curve_and_Sliders.png,1,DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Room_EQ_Curve_and_Sliders.png
